
=== CALLERS OF NON-EXPOSED METHODS ===
configs/ci/guard_contract_drift.sh:222:    "job.logs",
packages/adjutorix-cli/adjutorix_cli/main.py:401:    result = client.call("verify.status", {"verify_id": verify_id})
packages/adjutorix-cli/adjutorix_cli/main.py:412:            ("Status", verify.status),
packages/adjutorix-cli/adjutorix_cli/main.py:461:            ("Apply Readiness", patch.apply_readiness),
packages/adjutorix-cli/adjutorix_cli/main.py:480:    result = client.call("patch.apply", {"patch_id": patch_id, "confirmed": True})
packages/adjutorix-cli/adjutorix_cli/main.py:509:            ("Replayable", ledger.replayable),
configs/observability/tracing.yaml:120:    - span_name_in [governance.decision, transaction.transition, patch.apply, rollback.execute, release.promote, recovery.resume]
configs/observability/tracing.yaml:317:      - verify.status
configs/observability/tracing.yaml:344:  - name: patch.apply
configs/observability/tracing.yaml:361:      - verify.status
packages/adjutorix-app/src/preload/exposed_api.ts:117:  | "patch.preview"
packages/adjutorix-app/src/preload/exposed_api.ts:119:  | "patch.apply"
packages/adjutorix-app/src/preload/exposed_api.ts:122:  | "verify.status"
packages/adjutorix-app/src/preload/exposed_api.ts:124:  | "ledger.current"
packages/adjutorix-app/src/preload/exposed_api.ts:291:  "patch.preview",
packages/adjutorix-app/src/preload/exposed_api.ts:293:  "patch.apply",
packages/adjutorix-app/src/preload/exposed_api.ts:296:  "verify.status",
packages/adjutorix-app/src/preload/exposed_api.ts:298:  "ledger.current",
packages/adjutorix-app/src/preload/exposed_api.ts:509:    preview: async (input) => normalizeBridgeEnvelope(await patch.preview(input)),
packages/adjutorix-app/src/preload/exposed_api.ts:511:    apply: async (input) => normalizeBridgeEnvelope(await patch.apply(input)),
packages/adjutorix-app/src/preload/exposed_api.ts:522:    status: async (input) => normalizeBridgeEnvelope(await verify.status(input)),
packages/adjutorix-app/src/preload/exposed_api.ts:532:    current: async () => normalizeBridgeEnvelope(await ledger.current()),
packages/adjutorix-app/src/preload/exposed_api.ts:609:  if (typeof api.patch.preview !== "function") throw new Error("patch_preview_missing");
packages/adjutorix-app/src/preload/exposed_api.ts:611:  if (typeof api.ledger.current !== "function") throw new Error("ledger_current_missing");
configs/observability/dashboards.yaml:390:            query: span_name in [verify.run, replay.run, governance.decision, patch.apply] and outcome in [failed, blocked, denied, timed_out]
packages/adjutorix-app/src/main/index.ts:756:    return rpcInvoke("patch.preview", { intent });
packages/adjutorix-app/src/main/index.ts:761:    return rpcInvoke("patch.apply", { patch_id: patchId });
packages/adjutorix-app/src/main/index.ts:771:    return rpcInvoke("verify.status", { verify_id: verifyId });
packages/adjutorix-app/src/main/index.ts:775:    return rpcInvoke("ledger.current", {});
scripts/contracts/freeze.sh:50:        "ledger.replay",
scripts/contracts/freeze.sh:51:        "patch.preview",
scripts/contracts/freeze.sh:52:        "patch.apply",
packages/adjutorix-cli/tests/test_cli_verify.py:156:            assert method in {"verify.status", "verify.assess", "verify.governance"}
scripts/transaction/inspect.sh:54:: "${ADJUTORIX_TX_INSPECT_LOGS_METHOD:=job.logs}"
scripts/transaction/logs.sh:14:#   rather than an ad hoc mix of job.logs calls and local greps
scripts/transaction/logs.sh:51:: "${ADJUTORIX_TX_LOGS_DEFAULT_METHOD:=job.logs}"
packages/adjutorix-app/src/main/governance/governed_surface.ts:65:  | "patch.preview"
packages/adjutorix-app/src/main/governance/governed_surface.ts:67:  | "patch.apply"
packages/adjutorix-app/src/main/governance/governed_surface.ts:70:  | "verify.status"
packages/adjutorix-app/src/main/governance/governed_surface.ts:72:  | "ledger.current"
packages/adjutorix-app/src/main/governance/governed_surface.ts:403:  "patch.preview": makeSpec({
